AnnoS;CorsoTIPO;SESSO;Lau
2022;Laurea Magistrale a Ciclo Unico - dm 270/04;M;12989
2022;Laurea  - dm 509/99;F;476
2022;Corso di Laurea - vecchio ordinamento;F;360
2022;Laurea - dm 270/04;F;111540
2022;Laurea Specialistica a Ciclo Unico - dm 509/99;F;246
2022;Laurea Magistrale - dm 270/04;F;70144
2022;Laurea Specialistica - dm 509/99;M;41
2022;Laurea Magistrale a Ciclo Unico - dm 270/04;F;24255
2022;Corso di Laurea - vecchio ordinamento;M;168
2022;Laurea Specialistica a Ciclo Unico - dm 509/99;M;149
2022;Laurea - dm 270/04;M;85857
2022;Laurea Magistrale - dm 270/04;M;54926
2022;Laurea  - dm 509/99;M;369
2022;Laurea Specialistica - dm 509/99;F;61
2021;Laurea  - dm 509/99;F;766
2021;Corso di Laurea - vecchio ordinamento;F;455
2021;Laurea - dm 270/04;M;89994
2021;Laurea Specialistica a Ciclo Unico - dm 509/99;M;239
2021;Laurea Magistrale a Ciclo Unico - dm 270/04;M;13929
2021;Laurea Specialistica - dm 509/99;M;83
2021;Laurea - dm 270/04;F;118251
2021;Laurea Magistrale - dm 270/04;F;67711
2021;Laurea Specialistica - dm 509/99;F;98
2021;Laurea Specialistica a Ciclo Unico - dm 509/99;F;391
2021;Corso di Laurea - vecchio ordinamento;M;247
2021;Laurea Magistrale a Ciclo Unico - dm 270/04;F;25559
2021;Laurea  - dm 509/99;M;609
2021;Laurea Magistrale - dm 270/04;M;54904
2020;Laurea - dm 270/04;M;87315
2020;Laurea Specialistica a Ciclo Unico - dm 509/99;M;354
2020;Laurea Specialistica - dm 509/99;F;133
2020;Corso di Laurea - vecchio ordinamento;M;321
2020;Laurea Magistrale a Ciclo Unico - dm 270/04;F;25509
2020;Laurea  - dm 509/99;M;849
2020;Laurea Magistrale - dm 270/04;M;49976
2020;Laurea Specialistica - dm 509/99;M;133
2020;Laurea Specialistica a Ciclo Unico - dm 509/99;F;594
2020;Laurea  - dm 509/99;F;904
2020;Corso di Laurea - vecchio ordinamento;F;582
2020;Laurea - dm 270/04;F;111315
2020;Laurea Magistrale a Ciclo Unico - dm 270/04;M;14317
2020;Laurea Magistrale - dm 270/04;F;61307
2019;Laurea Magistrale a Ciclo Unico - dm 270/04;F;24989
2019;Laurea  - dm 509/99;F;1453
2019;Laurea Specialistica - dm 509/99;F;180
2019;Laurea Magistrale - dm 270/04;M;47877
2019;Laurea Specialistica a Ciclo Unico - dm 509/99;F;804
2019;Laurea  - dm 509/99;M;1363
2019;Laurea - dm 270/04;F;108536
2019;Corso di Laurea - vecchio ordinamento;F;863
2019;Laurea Specialistica a Ciclo Unico - dm 509/99;M;501
2019;Corso di Laurea - vecchio ordinamento;M;397
2019;Laurea Magistrale a Ciclo Unico - dm 270/04;M;14268
2019;Laurea Magistrale - dm 270/04;F;58220
2019;Laurea - dm 270/04;M;84292
2019;Laurea Specialistica - dm 509/99;M;260
2018;Laurea Specialistica a Ciclo Unico - dm 509/99;M;793
2018;Laurea  - dm 509/99;F;2087
2018;Laurea Magistrale a Ciclo Unico - dm 270/04;F;24716
2018;Laurea Magistrale - dm 270/04;F;54157
2018;Laurea Specialistica - dm 509/99;M;477
2018;Laurea Magistrale a Ciclo Unico - dm 270/04;M;14499
2018;Corso di Laurea - vecchio ordinamento;F;1034
2018;Laurea Specialistica a Ciclo Unico - dm 509/99;F;1245
2018;Laurea  - dm 509/99;M;1904
2018;Laurea Magistrale - dm 270/04;M;44286
2018;Laurea - dm 270/04;F;103632
2018;Corso di Laurea - vecchio ordinamento;M;497
2018;Laurea Specialistica - dm 509/99;F;278
2018;Laurea - dm 270/04;M;78604
2017;Laurea Magistrale - dm 270/04;F;52930
2017;Laurea  - dm 509/99;M;3024
2017;Corso di Laurea - vecchio ordinamento;M;658
2017;Laurea - dm 270/04;F;100055
2017;Corso di Laurea - vecchio ordinamento;F;1451
2017;Laurea Specialistica - dm 509/99;M;480
2017;Laurea Specialistica a Ciclo Unico - dm 509/99;M;1161
2017;Laurea Magistrale a Ciclo Unico - dm 270/04;M;13990
2017;Laurea - dm 270/04;M;74081
2017;Laurea Specialistica a Ciclo Unico - dm 509/99;F;1797
2017;Laurea  - dm 509/99;F;3397
2017;Laurea Magistrale - dm 270/04;M;41355
2017;Laurea Magistrale a Ciclo Unico - dm 270/04;F;23589
2017;Laurea Specialistica - dm 509/99;F;392
2016;Laurea - dm 270/04;M;70599
2016;Laurea - dm 270/04;F;96721
2016;Laurea Specialistica - dm 509/99;M;653
2016;Laurea  - dm 509/99;M;4955
2016;Corso di Laurea - vecchio ordinamento;M;834
2016;Laurea Specialistica - dm 509/99;F;604
2016;Laurea Magistrale - dm 270/04;M;39554
2016;Laurea Magistrale a Ciclo Unico - dm 270/04;F;20836
2016;Laurea  - dm 509/99;F;5476
2016;Laurea Specialistica a Ciclo Unico - dm 509/99;F;2962
2016;Laurea Specialistica a Ciclo Unico - dm 509/99;M;1914
2016;Laurea Magistrale - dm 270/04;F;51448
2016;Corso di Laurea - vecchio ordinamento;F;2458
2016;Laurea Magistrale a Ciclo Unico - dm 270/04;M;12957
2015;Laurea  - dm 509/99;F;9562
2015;Laurea Specialistica - dm 509/99;M;1130
2015;Laurea Specialistica a Ciclo Unico - dm 509/99;F;5124
2015;Laurea - dm 270/04;M;65360
2015;Laurea  - dm 509/99;M;8071
2015;Laurea Magistrale - dm 270/04;F;49523
2015;Laurea Specialistica a Ciclo Unico - dm 509/99;M;3170
2015;Corso di Laurea - vecchio ordinamento;F;4331
2015;Laurea Magistrale - dm 270/04;M;37455
2015;Laurea Magistrale a Ciclo Unico - dm 270/04;F;16250
2015;Laurea - dm 270/04;F;92146
2015;Laurea Magistrale a Ciclo Unico - dm 270/04;M;10683
2015;Corso di Laurea - vecchio ordinamento;M;1164
2015;Laurea Specialistica - dm 509/99;F;1022
2014;Corso di Laurea - vecchio ordinamento;F;7208
2014;Laurea Magistrale a Ciclo Unico - dm 270/04;F;12804
2014;Laurea Magistrale - dm 270/04;F;48689
2014;Laurea Magistrale a Ciclo Unico - dm 270/04;M;8547
2014;Laurea - dm 270/04;M;57817
2014;Laurea Specialistica a Ciclo Unico - dm 509/99;F;7526
2014;Laurea  - dm 509/99;F;20377
2014;Laurea Specialistica - dm 509/99;F;2073
2014;Laurea Specialistica a Ciclo Unico - dm 509/99;M;4458
2014;Laurea - dm 270/04;F;83486
2014;Laurea Specialistica - dm 509/99;M;2048
2014;Corso di Laurea - vecchio ordinamento;M;1655
2014;Laurea  - dm 509/99;M;15700
2014;Laurea Magistrale - dm 270/04;M;35835
2013;Laurea Specialistica - dm 509/99;F;5186
2013;Corso di Laurea - vecchio ordinamento;F;7637
2013;Laurea Magistrale a Ciclo Unico - dm 270/04;M;7502
2013;Laurea - dm 270/04;F;63273
2013;Corso di Laurea - vecchio ordinamento;M;2262
2013;Laurea Specialistica - dm 509/99;M;4819
2013;Laurea Magistrale - dm 270/04;F;45269
2013;Laurea Specialistica a Ciclo Unico - dm 509/99;M;5277
2013;Laurea  - dm 509/99;M;29194
2013;Laurea - dm 270/04;M;44033
2013;Laurea  - dm 509/99;F;41209
2013;Laurea Magistrale a Ciclo Unico - dm 270/04;F;10914
2013;Laurea Magistrale - dm 270/04;M;32972
2013;Laurea Specialistica a Ciclo Unico - dm 509/99;F;8570
2012;Laurea - dm 270/04;M;27864
2012;Laurea Magistrale a Ciclo Unico - dm 270/04;F;9200
2012;Laurea  - dm 509/99;M;43165
2012;Laurea Specialistica - dm 509/99;M;12725
2012;Laurea Magistrale - dm 270/04;M;24714
2012;Laurea - dm 270/04;F;41348
2012;Corso di Laurea - vecchio ordinamento;M;3192
2012;Laurea Specialistica a Ciclo Unico - dm 509/99;F;8637
2012;Laurea Magistrale - dm 270/04;F;37124
2012;Corso di Laurea - vecchio ordinamento;F;9105
2012;Laurea Specialistica - dm 509/99;F;13367
2012;Laurea Magistrale a Ciclo Unico - dm 270/04;M;6891
2012;Laurea Specialistica a Ciclo Unico - dm 509/99;M;5310
2012;Laurea  - dm 509/99;F;60291
2011;Laurea  - dm 509/99;F;82767
2011;Laurea - dm 270/04;M;10608
2011;Laurea Magistrale a Ciclo Unico - dm 270/04;F;7588
2011;Laurea Magistrale - dm 270/04;F;21755
2011;Laurea Specialistica a Ciclo Unico - dm 509/99;F;8329
2011;Laurea Magistrale - dm 270/04;M;13484
2011;Corso di Laurea - vecchio ordinamento;M;4656
2011;Laurea Magistrale a Ciclo Unico - dm 270/04;M;5707
2011;Laurea Specialistica - dm 509/99;F;27525
2011;Laurea - dm 270/04;F;15856
2011;Laurea Specialistica - dm 509/99;M;23434
2011;Laurea Specialistica a Ciclo Unico - dm 509/99;M;5138
2011;Laurea  - dm 509/99;M;59023
2011;Corso di Laurea - vecchio ordinamento;F;11268
2010;Laurea Specialistica a Ciclo Unico - dm 509/99;F;8873
2010;Laurea  - dm 509/99;M;66253
2010;Laurea Specialistica - dm 509/99;F;40562
2010;Laurea - dm 270/04;M;2442
2010;Laurea Specialistica a Ciclo Unico - dm 509/99;M;5027
2010;Laurea Magistrale a Ciclo Unico - dm 270/04;M;3464
2010;Laurea Magistrale - dm 270/04;M;3691
2010;Laurea Specialistica - dm 509/99;M;30782
2010;Laurea Magistrale - dm 270/04;F;5599
2010;Corso di Laurea - vecchio ordinamento;F;12381
2010;Laurea - dm 270/04;F;2731
2010;Corso di Laurea - vecchio ordinamento;M;6332
2010;Laurea  - dm 509/99;F;92583
2010;Laurea Magistrale a Ciclo Unico - dm 270/04;F;5461
2009;Laurea Specialistica - dm 509/99;M;32430
2009;Corso di Laurea - vecchio ordinamento;F;17799
2009;Laurea  - dm 509/99;M;73104
2009;Laurea - dm 270/04;F;574
2009;Laurea Specialistica a Ciclo Unico - dm 509/99;M;4020
2009;Laurea Magistrale a Ciclo Unico - dm 270/04;F;3633
2009;Corso di Laurea - vecchio ordinamento;M;10216
2009;Laurea  - dm 509/99;F;97423
2009;Laurea Magistrale - dm 270/04;M;285
2009;Laurea - dm 270/04;M;503
2009;Laurea Specialistica a Ciclo Unico - dm 509/99;F;7259
2009;Laurea Magistrale - dm 270/04;F;223
2009;Laurea Specialistica - dm 509/99;F;43022
2009;Laurea Magistrale a Ciclo Unico - dm 270/04;M;2319
2008;Laurea Magistrale - dm 270/04;F;3
2008;Laurea Magistrale a Ciclo Unico - dm 270/04;F;1748
2008;Corso di Laurea - vecchio ordinamento;M;15881
2008;Laurea Specialistica - dm 509/99;M;29374
2008;Laurea  - dm 509/99;F;98164
2008;Laurea Specialistica - dm 509/99;F;37828
2008;Laurea Specialistica a Ciclo Unico - dm 509/99;F;6975
2008;Laurea Magistrale a Ciclo Unico - dm 270/04;M;1117
2008;Laurea Specialistica a Ciclo Unico - dm 509/99;M;3788
2008;Laurea  - dm 509/99;M;74890
2008;Corso di Laurea - vecchio ordinamento;F;25209
2007;Laurea Specialistica a Ciclo Unico - dm 509/99;F;6423
2007;Laurea Magistrale a Ciclo Unico - dm 270/04;F;298
2007;Corso di Laurea - vecchio ordinamento;M;24970
2007;Laurea Specialistica - dm 509/99;M;23364
2007;Laurea Magistrale a Ciclo Unico - dm 270/04;M;204
2007;Laurea  - dm 509/99;M;74200
2007;Corso di Laurea - vecchio ordinamento;F;39339
2007;Laurea Specialistica - dm 509/99;F;28586
2007;Laurea Specialistica a Ciclo Unico - dm 509/99;M;3279
2007;Laurea  - dm 509/99;F;99468
2006;Corso di Laurea - vecchio ordinamento;F;59399
2006;Laurea  - dm 509/99;M;68933
2006;Corso di Laurea - vecchio ordinamento;M;41489
2006;Laurea Specialistica a Ciclo Unico - dm 509/99;M;2891
2006;Laurea Specialistica - dm 509/99;F;15892
2006;Laurea Specialistica a Ciclo Unico - dm 509/99;F;5467
2006;Laurea Specialistica - dm 509/99;M;14793
2006;Laurea  - dm 509/99;F;92512
2005;Laurea Specialistica - dm 509/99;F;5619
2005;Laurea  - dm 509/99;M;60182
2005;Corso di Laurea - vecchio ordinamento;F;84201
2005;Laurea Specialistica a Ciclo Unico - dm 509/99;F;4484
2005;Corso di Laurea - vecchio ordinamento;M;60481
2005;Laurea Specialistica - dm 509/99;M;5725
2005;Laurea Specialistica a Ciclo Unico - dm 509/99;M;2481
2005;Laurea  - dm 509/99;F;78125
2004;Laurea Specialistica a Ciclo Unico - dm 509/99;M;2369
2004;Laurea  - dm 509/99;F;52385
2004;Corso di Laurea - vecchio ordinamento;F;96349
2004;Laurea  - dm 509/99;M;39919
2004;Laurea Specialistica - dm 509/99;M;3213
2004;Laurea Specialistica - dm 509/99;F;1723
2004;Corso di Laurea - vecchio ordinamento;M;68622
2004;Laurea Specialistica a Ciclo Unico - dm 509/99;F;4241
2003;Corso di Laurea - vecchio ordinamento;F;99669
2003;Laurea Specialistica - dm 509/99;M;2809
2003;Corso di Laurea - vecchio ordinamento;M;73393
2003;Laurea Specialistica a Ciclo Unico - dm 509/99;M;1908
2003;Laurea  - dm 509/99;M;25245
2003;Laurea Specialistica - dm 509/99;F;666
2003;Laurea  - dm 509/99;F;27836
2003;Laurea Specialistica a Ciclo Unico - dm 509/99;F;3413
2002;Laurea Specialistica - dm 509/99;F;85
2002;Laurea Specialistica a Ciclo Unico - dm 509/99;F;507
2002;Corso di Laurea - vecchio ordinamento;M;76836
2002;Laurea  - dm 509/99;M;10885
2002;Laurea  - dm 509/99;F;11419
2002;Laurea Specialistica a Ciclo Unico - dm 509/99;M;196
2002;Corso di Laurea - vecchio ordinamento;F;101062
2002;Laurea Specialistica - dm 509/99;M;128
2001;Laurea  - dm 509/99;F;562
2001;Corso di Laurea - vecchio ordinamento;F;96619
2001;Laurea  - dm 509/99;M;705
2001;Laurea Specialistica - dm 509/99;M;5
2001;Corso di Laurea - vecchio ordinamento;M;73913
2001;Laurea Specialistica - dm 509/99;F;2
